   Compiling rodio v0.0.1 (C:\Users\Bay\Desktop\gronk\rodio)
   Compiling gronk v0.0.1 (C:\Users\Bay\Desktop\gronk\gronk)
    Finished dev [unoptimized + debuginfo] target(s) in 2.16s
     Running `target\debug\gronk.exe`
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
[gronk\src\app\queue.rs:44] self.duration() = None
[gronk\src\app\queue.rs:44] self.elapsed() = 0ns
